tag	file	relativeTarget	sha512
v0.19.0	src/setup.sh	../lib/tegonal-scripts/src/setup.sh	bfbc867e76a82ed8002278c6ab44cd6654e27f8cf9fb5976c4710093e9f7ac302d0e37cc1eac2e498951073f7256d6f91aec9e2c9dc1bd90b07e44c946537373
v0.19.0	src/utility/io.sh	../lib/tegonal-scripts/src/utility/io.sh	bb0fc308358a751238a889159a29015c8b94bae40233b434edd81bae4c2110a2ae2c5999c82e61061680648b8eb6ce7dc16c8a922b91b4c2cce01be82f7b153c
v0.19.0	src/utility/array-utils.sh	../lib/tegonal-scripts/src/utility/array-utils.sh	a208e0b76adbc3e81c30fc821ee44f08906143e787d43f03c4d794d68bcbee7825a33b18f343923603bc1959355216987722717b9337aff52128def978ee33b2
v0.19.0	src/utility/parse-utils.sh	../lib/tegonal-scripts/src/utility/parse-utils.sh	47b972468415d56f1cb40705fcd19b7eb3d187af8106ab1a92cd550fd7854ae04811e8249b211d091f43c77e163b2830b73d17e7a19a0b3081cd767bf6074940
v0.19.0	src/utility/git-utils.sh	../lib/tegonal-scripts/src/utility/git-utils.sh	25ccc4a84a7b6abaec8f282abcb8971c9050966884e177331507a5c7b30f271f3048e8f899345edfe4a9a24618b689545cef7a690954612045482ca051971243
v0.19.0	src/utility/gpg-utils.sh	../lib/tegonal-scripts/src/utility/gpg-utils.sh	4e3c1c171c4b78bc536b894dc4bef0726e30dc755cfe49c95b7b9821e97cd0f9a06fe9a4692461342f27926a3542dae6840ba7d1fa02142df463fb22a0d935da
v0.19.0	src/utility/log.sh	../lib/tegonal-scripts/src/utility/log.sh	ccaae7694365e1f93d4074805eb14e83a5d5405acab85352bc4d535f75996f6a1ed81c19cdd91e94d167b4cb8df8bc7ef0145ef24791e8d519645999511de094
v0.19.0	src/utility/parse-fn-args.sh	../lib/tegonal-scripts/src/utility/parse-fn-args.sh	3b33e093e5dec7d4696cf2ffe737bd0de9d7b5061709b124fffd1309fff24cb0680dbc5b15e0e50eb11dd98d24b869080708abbe3ee531522331c9da30efd535
v0.19.0	src/utility/update-bash-docu.sh	../lib/tegonal-scripts/src/utility/update-bash-docu.sh	6af3218f689f21c39afcf1ae1bd09624aa3f272c331c1b1701f0f651e1bdcb2644da891ceb992fd8b7816d55bc6eada14e5ca280c73de231bc4b30092280ca13
v0.19.0	src/utility/parse-args.sh	../lib/tegonal-scripts/src/utility/parse-args.sh	7113e69d74d7ac9255d276702d37347195f56328bd0138902eee52d4d983005e410ac0c801ffe1c184823be74e6e762497c8b98323acc3644a5b79ce32fc1b8e
